#/inh/user/user.c
SaveDatabase (["ndmkk":0,"tipsstatus":8726,"nonaocuoi":1,"can_get_prize":1,"yuanbao":97055,"login_count":-1,"stone_hp":90,"ndmkhtk":0,"tipstatus":({53485570,18792897,}),"famrec":1,])
SaveDbase2 (["online_rank":(["time":5969,"start":1746414858,"level":0,]),"familyuse":1746413745,"marry_fashion":(["time":1747617355,"code":10,"hp":5,"type":2,"dp":5,]),"task":(["story":1,]),"hotkey":(["9":"61","10":"51",]),])
Gender 2
StartPlace "61:(217,149)2"
Gift1 (/30,25,25,25,25,/)
Gift2 (/0,0,0,0,0,/)
Hair 1002
PersonPhoto 1001
HP (/258,258,/)
MP (/77,77,/)
AP 51
DP 126
CP 7
PP 115
SP 100
MaxYuan 1
Yuan 1
UpgradeExp 240218
Experience 400779720
Potential 100
GiftPoint 208
MaxLevel 52
Level 52
Cash 9500
max_pawn 1
ChatOpen 1
RumorOpen 1
CityOpen 1
OrgOpen 1
FamilyOpen 1
SayOpen 1
TeamOpen 1
TradeOpen 1
IdProtect ""
CurWorkFile "/inh/char/char.c"
Legend ({2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,})
Legend2 ({0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,})
Legend3 ({0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,})
mpTask ([])
mpQuest ([])
mpFly ([])
mpMascot ([])
mpChBlk ([])
mpLOG (["$pay$H":0,"$pay$L":0,])
Strength 12
Jobs ([])
mpPerform ([])
Family (/0,0,0,0,0,0,0,/)
Org (/0,0,0,0,0,0,0,/)
City (/0,0,0,0,0,0,0,/)
Skills ([])
Skills_0 ([])
Skills_1 ([])
Skills_2 ([])
Inventory ({"/item/01/7500;0;103;3690;4099;ap:13,dp:-3,ADD:,=:0,+:0,$:50,B:0,;[-]0,0","/item/09/0908;0;108;1099;1099;ADD:,=:1,+:0,$:0,B:0,;[-]0,0","/item/01/7600;0;1;[-]0,0","/item/08/0013;1;2;[-]0,0","/item/std/0005;0;3;0;0;ADD:,bind:4,=:2,+:0,$:500,B:0,;[#3002#]1747617355,0",})
Friends ([])
Birthday 1746368825
GameTime 5981
FeeStart 1746414150
FeeTime 221
LoginTime 1746414858
QuitTime 1746414870
QuitIP "127.0.0.1"
Effect ({0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1000,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,})
IdNumber 2001
Id "adm#2"
Name "Admin"
timeHistory ({0,0,0,0,0,0,0,0,})
xHistory ({0,0,0,0,0,0,0,0,})
yHistory ({0,0,0,0,0,0,0,0,})
Titles ({"X",})
cTitle ""
Apprentices ({})
LoggedChannel 1
