0x00EBCE87 vang choi
0x00FFFFE0 vàng chói hơn nữa
0x004763FF xanh duong nhat
0x00C0C0C0 do
0x00DCF8FF hong

aliceblue = 0x00FFF8F0, / / ​​RGB (0xF0, 0xF8, 0xFF)
antiquewhite = 0x00D7EBFA, / / ​​RGB (0xFA, 0xEB, 0xD7)
thủy = 0x00FFFF00, / / ​​RGB (0x00, 0xFF, 0xFF)
aquamarine = 0x00D4FF7F, / / ​​RGB (0x7F, 0xFF, 0xD4)
xanh = 0x00FFFFF0, / / ​​RGB (0xF0, 0xFF, 0xFF)
màu be = 0x00DCF5F5, / / ​​RGB (0xF5, 0xF5, 0xDC)
soup = 0x00C4E4FF, / / ​​RGB (0xFF, 0xE4, 0xC4)
đen = 0x00000000, / / ​​RGB (0x00, 0x00, 0x00)
blanchedalmond = 0x00CDEBFF, / / ​​RGB (0xFF, 0xEB, 0xCD)
màu xanh = 0x00FF0000, / / ​​RGB (0x00, 0x00, 0xFF)
blueviolet = 0x00E22B8A, / / ​​RGB (0x8A, 0x2B, 0xE2)
nâu = 0x002A2AA5, / / ​​RGB (0xA5, 0x2A, 0x2A)
burlywood = 0x0087B8DE, / / ​​RGB (0xDE, 0xB8, 0x87)
cadetblue = 0x00A09E5F, / / ​​RGB (0x5F, 0x9E, 0xA0)
Chartreuse = 0x0000FF7F, / / ​​RGB (0x7F, 0xFF, 0x00) // màu bạc //
sô-cô-la = 0x001E69D2, / / ​​RGB (0xD2, 0x69, 0x1E) // màu tím //
san hô = 0x00507FFF, / / ​​RGB (0xFF, 0x7F, 0x50)
bông bắp = 0x00ED9564, / / ​​RGB (0x64, 0x95, 0xED)
cornsilk = 0x00DCF8FF, / / ​​RGB (0xFF, 0xF8, 0xDC)
crimson = 0x003C14DC, / / ​​RGB (0xDC, 0x14, 0x3C)
màu lục lam = 0x00FFFF00, / / ​​RGB (0x00, 0xFF, 0xFF)
thẫm = 0x008B0000, / / ​​RGB (0x00, 0x00, 0x8B)
darkcyan = 0x008B8B00, / / ​​RGB (0x00, 0x8B, 0x8B)
darkgoldenrod = 0x000B86B8, / / ​​RGB (0xB8, 0x86, 0x0B)
darkgray = 0x00A9A9A9, / / ​​RGB (0xA9, 0xA9, 0xA9)
darkgreen = 0x00006400, / / ​​RGB (0x00, 0x64, 0x00)
darkkhaki = 0x006BB7BD, / / ​​RGB (0xBD, 0xB7, 0x6B)
darkmagenta = 0x008B008B, / / ​​RGB (0x8B, 0x00, 0x8B)
darkolivegreen = 0x002F6B55, / / ​​RGB (0x55, 0x6B, 0x2F)
darkorange = 0x00008CFF, / / ​​RGB (0xFF, 0x8C, 0x00)
darkorchid = 0x00CC3299, / / ​​RGB (0x99, 0x32, 0xCC)
darkred = 0x0000008B, / / ​​RGB (0x8B, 0x00, 0x00)
