#/sys/sys/count.c
Effect ({0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,})
boxcount 1
buycount 9
IncomeName ({"get",})
UseName ({"travel","family_use","buy",})
CommandName ({"mail","go","tips","gift","org","say","无效","look","talk","zgdict","list","desc","buy","use","use2","move","quit","buyitem","mix2","drop","knb2","pf","kill","act","update","summon","chat","vipchat","rumor","title","basic","clone","set","auto","pf2","runauto","support","timeparty","pawn","openbox","remove","无指令","skill","dest","sudodelete","deleteitem","removenpc","key",})
FamilyCount (["":2,])
EquipCount (["blue":1,"yellow":1,])
SceneTask (["Sứ Mệnh Đưa Thư":2,])
Pet ([])
iNewPerson 1
hp1 ({30,100,75,85,55,85,70,65,})
hp2 ({10,10,10,10,10,10,10,10,})
mp1 ({10,8,56,8,32,56,70,80,})
mp2 ({10,10,10,10,10,10,10,10,})
ap1 ({5,7,12,14,8,2,1,2,})
ap2 ({10,10,10,10,10,10,10,10,})
dp1 ({16,20,30,23,25,15,10,10,})
dp2 ({10,10,10,10,10,10,10,10,})
cp1 ({1,1,11,1,1,8,10,7,})
cp2 ({10,10,10,10,10,10,10,10,})
pp1 ({15,17,20,15,17,25,23,30,})
pp2 ({10,10,10,10,10,10,10,10,})
sp1 ({13,18,13,25,30,13,15,13,})
sp2 ({10,10,10,10,10,10,10,10,})
